#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 82336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=13612, tid=0x0000000000002e94
#
# JRE version: Java(TM) SE Runtime Environment (8.0_152-b16) (build 1.8.0_152-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.152-b16 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019fd4800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11924, stack(0x000000001a910000,0x000000001aa10000)]

Stack: [0x000000001a910000,0x000000001aa10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:89131045 10984 %     4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop @ 73 (691 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f13b800 JavaThread "DubboZkclientConnector-EventThread" daemon [_thread_blocked, id=34336, stack(0x0000000034ca0000,0x0000000034da0000)]
  0x000000001f13b000 JavaThread "DubboZkclientConnector-SendThread(127.0.0.1:2181)" daemon [_thread_in_native, id=29944, stack(0x00000000301a0000,0x00000000302a0000)]
  0x000000001f132800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-100" daemon [_thread_blocked, id=20260, stack(0x0000000034ba0000,0x0000000034ca0000)]
  0x000000001f139800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-99" daemon [_thread_blocked, id=25548, stack(0x0000000034aa0000,0x0000000034ba0000)]
  0x000000001f138800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-98" daemon [_thread_blocked, id=2752, stack(0x00000000349a0000,0x0000000034aa0000)]
  0x000000001f134000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-97" daemon [_thread_blocked, id=3796, stack(0x00000000348a0000,0x00000000349a0000)]
  0x000000001f131000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-96" daemon [_thread_blocked, id=5448, stack(0x00000000347a0000,0x00000000348a0000)]
  0x000000001f136800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-95" daemon [_thread_blocked, id=22888, stack(0x00000000345a0000,0x00000000346a0000)]
  0x000000001f135000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-94" daemon [_thread_blocked, id=17808, stack(0x00000000344a0000,0x00000000345a0000)]
  0x000000001f138000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-93" daemon [_thread_blocked, id=8004, stack(0x00000000343a0000,0x00000000344a0000)]
  0x000000001f137000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-92" daemon [_thread_blocked, id=14856, stack(0x00000000342a0000,0x00000000343a0000)]
  0x000000001f131800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-91" daemon [_thread_blocked, id=26816, stack(0x00000000341a0000,0x00000000342a0000)]
  0x000000001b0ed000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-90" daemon [_thread_blocked, id=27708, stack(0x00000000340a0000,0x00000000341a0000)]
  0x000000001b0ec800 JavaThread "New I/O server worker #1-3" daemon [_thread_in_native, id=3704, stack(0x0000000033fa0000,0x00000000340a0000)]
  0x000000001b0eb800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-89" daemon [_thread_blocked, id=22296, stack(0x00000000338a0000,0x00000000339a0000)]
  0x000000001b0eb000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-88" daemon [_thread_blocked, id=18172, stack(0x0000000033ea0000,0x0000000033fa0000)]
  0x000000001b0e9800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-87" daemon [_thread_blocked, id=12028, stack(0x0000000033da0000,0x0000000033ea0000)]
  0x000000001b0ea000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-86" daemon [_thread_blocked, id=28448, stack(0x0000000033ca0000,0x0000000033da0000)]
  0x000000001b0e8800 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-85" daemon [_thread_blocked, id=16308, stack(0x0000000033ba0000,0x0000000033ca0000)]
  0x000000001b0ee000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-84" daemon [_thread_blocked, id=25952, stack(0x0000000033aa0000,0x0000000033ba0000)]
  0x000000001b0e1000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-83" daemon [_thread_blocked, id=21452, stack(0x00000000339a0000,0x0000000033aa0000)]
  0x000000001b0e8000 JavaThread "DubboServerHandler-192.168.43.129:20883-thread-82" daemon [_thread_blocked, id=25520, stack(0x00000000321a0000,0x00000000322a0000)]
